"","trial_num","magnitude","theta","phi"
"1",1,0.0407304554357056,-11.5448874877565,55.277778135157
"2",2,0.0389066832305196,8.15178066546096,73.8837418917012
"3",3,0.0314855522422587,-0.939190945735575,75.6566161161346
"4",4,0.0346988472431002,-2.97802065194975,86.8610929855379
"5",5,0.0358336434095111,0.640149669523538,87.6008917794787
"6",6,0.038342404723752,-1.56935480474897,72.2331014925195
"7",7,0.0328616798109896,1.05118074954376,84.4118042287567
"8",8,0.0374814620846092,2.65936801312291,77.8324695710695
"9",9,0.0327557628517487,13.552189259089,74.5972661732079
"10",10,0.033875950171176,-11.9506472668461,79.6262356812475
"11",11,0.0351951701231859,-5.1050904465923,81.8326464675817
"12",12,0.0324001543206201,0,82.1950120672799
"13",13,0.0317535824750531,-0.722936768437506,86.7503598424756
"14",14,0.0360090266461064,-7.34219434897607,88.4086449427241
"15",15,0.0338540987178805,-6.13361985347039,84.4060898396941
"16",16,0.0319632601591264,-11.2744990960309,82.8109468090766
"17",17,0.0376735981822814,-13.0333563259138,61.9770595054266
"18",18,0.0349594050292621,-1.06749968374021,67.1063011959991
"19",19,0.0343682993469272,-4.86833237468518,67.7743307539784
"20",20,0.0323831746436324,-0.559875790161669,71.4539704040334
"21",21,0.0341555266391839,13.0755810990899,68.7126696132482
"22",22,0.0372362726383831,4.14983529098198,58.6008232934903
"23",23,0.0339036871151207,-6.76035326399628,77.7389413973939
"24",24,0.0330178739473031,-1.40145205073334,82.1667896307983
"25",25,0.0338732933149406,-6.45246288800251,93.3849157519253
"26",26,0.0342092092863895,-1.8476102659946,85.8091035208418
"27",27,0.0337268439080801,-10.1366896477781,83.7016954324097
"28",28,0.0363751288657511,-3.06361165955167,77.7789956044444
"29",29,0.032697094672157,1.59606385797572,81.2038874803449
"30",30,0.0346300447588506,-1.99787985647669,83.7001732887508
"31",31,0.0322716593933439,-0.713929148885597,84.1308520328696
"32",32,0.0323581519867869,-6.94865436795571,85.0359010997115
"33",33,0.0337712895815366,-0.860232346917343,80.4550497536427
"34",34,0.0317397227461111,12.0947570770121,82.9419773126438
"35",35,0.0367257402920621,-10.7612009407649,71.4230710826989
"36",36,0.0335398270717068,-5.13255443987296,91.0250291837758
"37",37,0.0364335010670125,-0.318306611451362,81.1583197285282
"38",38,0.0327772787155981,2.99428111609532,83.1664802590929
"39",39,0.0321754564847183,-1.9873842018014,80.3383378248525
"40",40,0.0321499611197276,10.575859542653,89.1088933323424
"41",41,0.0329123077282648,0,88.4330290429514
"42",42,0.0378879928209452,-6.04223534597598,72.3304790739999
"43",43,0.0362433442165592,3.0295406556103,82.7083614556202
"44",44,0.031095658861005,4.99374398582339,85.9429671363924
"45",45,0.0360141638803401,-0.340030307762959,69.3511845010189
"46",46,0.0354892941603521,0.577970467567283,72.11335057114
"47",47,0.031825461504902,18.6350820410352,71.1167853183556
"48",48,0.0312654761678117,-19.1596422937126,93.8512699873651
"49",49,0.0326125742620849,-10.4972431068066,98.108603379287
"50",50,0.0341357583773966,12.3579059707169,94.5366024155794
"51",51,0.0393533988366951,-2.47050579516224,63.5965955269332
"52",52,0.0393748650791339,-0.120726216993262,62.4693010038038
"53",53,0.0346613617735945,-7.47477425625567,101.482517543224
"54",54,0.0366982288400952,-3.43494882292198,71.902093760268
"55",55,0.0302678046775778,-8.15722658736907,90.1892964632155
"56",56,0.0379149047209669,0.462330723507279,70.7503031692138
"57",57,0.0317781371386052,-10.6816859825666,84.9450626388093
"58",58,0.0303527593473806,-1.51240848741317,86.9783387748836
"59",59,0.0306465332460296,-4.96974072811031,78.3281170247556
"60",60,0.0315226902405236,-1.51741412501214,73.4107459607887
"61",61,0.0356078642998987,-3.87852450284771,85.1670412194622
"62",62,0.0323123815278292,1.41880044348906,89.290708511445
"63",63,0.0314764991700157,-7.53410262663253,83.4326509610456
"64",64,0.0337407765174425,-3.83726211732765,76.9826120712977
"65",65,0.0323082032926624,-7.75667146259239,70.094439325853
"66",66,0.03044552512275,4.15280223172483,86.2334649978825
"67",67,0.0315418769257633,0.186024604507523,77.5500670657934
"68",68,0.0324252987650075,-1.07416999837262,80.7717078605563
"69",69,0.0366856920338161,-6.72851209376869,77.7242434769474
"70",70,0.0365510601761426,-3.01278750418335,81.5041061137608
"71",71,0.0378383403441536,7.78572916367708,84.2362267536465
"72",72,0.0323137741528284,-6.30051323458464,80.7395784680736
"73",73,0.0361748531441387,-5.67396115534969,74.1171834687509
"74",74,0.0333480134340863,9.60408815082944,68.3560553745833
"75",75,0.031971862629506,3.98602127721469,91.0753044412163
"76",76,0.0352485460693062,0.287706447652539,63.186846895621
"77",77,0.0399761178705486,-0.233991941657919,57.2943975820058
"78",78,0.0314815819170511,-1.25231705571719,76.7791493379473
"79",79,0.0309338002838319,-5.08952442565494,78.8158726767547
"80",80,0.0368149426184531,-0.21430450762503,55.9749436271542
"81",81,0.0323314088774368,-11.4878675288278,72.3554573769838
"82",82,0.0308894804100037,2.59242456218159,79.9320030443991
"83",83,0.0354494005591068,-9.12263586642088,70.3855139698307
"84",84,0.0338570524411089,-13.1281470456721,80.6510023745461
"85",85,0.031318365219149,-16.62620950043,73.6809811849431
"86",86,0.0360091654999113,-7.43867624203459,70.7026088384497
"87",87,0.0374585103814874,-1.38591785081218,83.4082754167191
"88",88,0.0374690538978501,-4.84136596524699,78.6094117130348
"89",89,0.0318226334548227,-4.48460600954462,74.6946526833943
"90",90,0.0364254032235746,-9.11588683285602,76.0196188770837
"91",91,0.0326349505898201,-3.30186567443499,73.2596638038832
"92",92,0.0318468208774439,-2.73498035070395,80.7848862655052
"93",93,0.0382378085146102,-3.99461700814813,69.8055024782162
"94",94,0.041327714671876,-5.75573160992045,66.4688354889521
"95",95,0.0348214014651909,1.64597749756405,88.8481294329354
"96",96,0.0369756676748372,-11.3099324740202,83.1657697503762
"97",97,0.0303904590291098,-10.4570485947032,85.6596108656781
"98",98,0.0334929843400077,-5.58913043132841,78.80957046807
"99",99,0.0352556378470167,-7.61646201929346,79.8713845595319
"100",100,0.0844168821978163,37.6024020471752,25.012327517939
"101",101,0.0765491345476877,23.9293949900166,24.2401488204407
